TNo.2 Mathmathical Convex Hull
v7
r0
t321262227.375982
cCheck dependencies
cProcessInfoPlistFile "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin//No.2 Mathmathical Convex HullDebug.app/Contents/Info.plist" openFrameworks-Info.plist
cProcessPCH++ /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akjsdkcnklamydbxaaopeyrzvdnc/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/main.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/src/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/App.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/src/App.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/HTTPSMSClient.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../SharedModule/HTTPSMSClient/HTTPSMSClient.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/MyRigidBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/bodies/MyRigidBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/MySoftBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/bodies/MySoftBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/Ragdoll.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/bodies/Ragdoll.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/bulletBaseApp.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/bulletBaseApp.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btAxisSweep3.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btBroadphaseProxy.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btCollisionAlgorithm.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btDbvt.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDbvt.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btDbvtBroadphase.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btDispatcher.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDispatcher.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btMultiSapBroadphase.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btMultiSapBroadphase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btOverlappingPairCache.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btQuantizedBvh.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btSimpleBroadphase.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btActivatingCollisionAlgorithm.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btBox2dBox2dCollisionAlgorithm.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btBoxBoxCollisionAlgorithm.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btBoxBoxDetector.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btCollisionDispatcher.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
