TNo.1 Organic Blob
v7
r0
t318233198.974966
cCheck dependencies
cProcessInfoPlistFile "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/bin//No.1 Organic BlobDebug.app/Contents/Info.plist" Info.plist
cProcessPCH++ /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dykhruzsxdicxxcietahwepzjagh/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cxlsvptrpiriydaaodgliaktbapa/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/main.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/src/main.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/App.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/src/App.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MyUIDelegate.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/src/MyUIDelegate.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/AppDelegate.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxCocoa_c215ef5/src/AppDelegate.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/AppWindow.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxCocoa_c215ef5/src/AppWindow.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/GLView.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxCocoa_c215ef5/src/GLView.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/GLWindow.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxCocoa_c215ef5/src/GLWindow.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/ofxCocoa.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxCocoa_c215ef5/src/ofxCocoa.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MyRigidBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/bodies/MyRigidBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/MySoftBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/bodies/MySoftBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/Ragdoll.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/bodies/Ragdoll.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/bulletBaseApp.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/bulletBaseApp.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btAxisSweep3.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btBroadphaseProxy.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btCollisionAlgorithm.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btDbvt.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDbvt.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btDbvtBroadphase.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Debug/No.1 Organic Blob.build/Objects-normal/i386/btDispatcher.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Cocoa ver/No.1 Organic Blob/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision/btDispatcher.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
