TNo.1 Organic Blob
v7
r0
t322456446.805641
cCheck dependencies
cProcessInfoPlistFile "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin//No.1 Organic Blob.app/Contents/Info.plist" openFrameworks-Info.plist
cProcessPCH++ /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-afayzldrknuzokciygiqouoawpdy/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/main.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/App.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/App.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvColorImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvContourFinder.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvFloatImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvGrayscaleImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCvShortImage.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxShader.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxShader/src/ofxShader.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofx3DGraphics.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofx3DUtils/src/ofx3DGraphics.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxCamera.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofx3DUtils/src/ofxCamera.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxLight.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofx3DUtils/src/ofxLight.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix3x3.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix4x4.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxQuaternion.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxQuaternion.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/MarchingCubes.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/MarchingCubes.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/Metaballs.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/Metaballs.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/BlobManager.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/Blob/BlobManager.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/AdminPanel.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/src/AdminPanel/AdminPanel.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/tinyxml.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxXmlSettings/libs/tinyxml.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/tinyxmlerror.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/tinyxmlparser.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxXmlSettings.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/TimedCounter.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxTimer/src/TimedCounter.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxHttpUtils.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxHttpUtils/src/ofxHttpUtils.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxFileDialogOSX.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxFileDialogOSX/src/ofxFileDialogOSX.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMSAInteractiveObject.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxMSAInteractiveObject/src/ofxMSAInteractiveObject.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiButton.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiButton.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiColorPicker.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiColorPicker.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiContent.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiContent.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxSimpleGuiFPSCounter.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiFPSCounter.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
